#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,KMeans_Cluster,PCA1,PCA2
98,Krabby,Water,,325,30,105,90,25,25,50,1,False,0,-1.912284610468589,0.6426433365179741
99,Kingler,Water,,475,55,130,115,50,50,75,1,False,1,0.49252933854247793,0.6330586657333959
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False,0,-1.7687646297673378,-1.2746077467188648
101,Electrode,Electric,,480,60,50,70,80,80,140,1,False,1,0.6133464101464983,-1.7454212002355558
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,0,-1.7926658591044242,0.6424661878155683
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,1,1.393260614743131,0.06792786797840905
104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,0,-1.896442721900816,1.252175223533829
105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,1,-0.18311790388357144,1.515834934217575
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,1,0.36309894315713714,-0.24905193513784965
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,1,0.3392696709507287,0.5339203683555137
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,1,-0.711542587728796,1.128161295613866
109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,0,-1.593845375872477,0.9840452698383522
110,Weezing,Poison,,490,65,90,120,85,70,60,1,False,1,0.8109685731385894,0.9744605990537745
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,0,-1.485950469677475,1.4918024242020635
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,1,0.7525370252599726,1.7117672158118964
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,1,0.6605786502054616,0.30671851057590893
114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,1,-0.11625643734980315,0.48599787264663524
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,1,0.8840462436809658,0.11566510358233818
115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False,2,2.479566972371063,0.26678934108551966
116,Horsea,Water,,295,30,40,70,70,25,60,1,False,0,-2.3636812304991035,-0.38739856837186354
117,Seadra,Water,,440,55,65,95,95,45,85,1,False,1,-0.0488289137239567,-0.44030327532209085
118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,0,-1.8935185622354294,-0.07468022234680148
119,Seaking,Water,,450,80,92,65,65,80,68,1,False,1,0.2803307475030905,0.00274013271471992
120,Staryu,Water,,340,30,45,55,70,55,85,1,False,0,-1.6008690434979362,-1.0070074306535546
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,1,1.2849076953153438,-1.018509035595048
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,1,0.4441799222268571,-0.6017910773157971
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False,1,0.9797587996744673,-0.49249604091600796
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,1,0.38943068641223744,-1.595324693743418
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False,1,0.8716152080932303,-1.2930760669980326
126,Magmar,Fire,,495,65,95,57,100,85,93,1,False,1,0.9724930776192199,-1.0675713954855168
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,1,0.9539347617919843,0.262643628654516
127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False,2,2.530395356888837,0.27668376486967206
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,1,0.7697107035268501,-0.23159350541766158
129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,0,-3.9282293975098073,-0.7063318718042618
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,1,1.7326725784559496,0.24589947658168446
130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False,2,3.345804332966124,1.0084780106474867
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,1,1.7259505340401926,0.6056713439738248
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,0,-2.3579305038134732,-0.09349607673584608
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,0,-1.7391079600204709,-0.01756673331297525
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,1,1.5969263161419431,-0.13867932542011255
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,1,1.4095821553181955,-1.8541953576337868
136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,1,1.5417510106048913,-0.11171740180502286
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,1,-0.5844037753547447,0.4784253757942306
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,0,-1.3400927597646548,0.8843288705880118
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,1,0.905455867364974,0.9387112618861895
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,0,-1.3925715880655325,0.43058061854800245
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,1,0.8706292815661014,0.3720773029866034
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,1,1.2066169707478371,-1.4245159410423491
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False,2,2.7830775658446893,-1.4104758048271935
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,1,1.9411128552309413,1.4019922405840255
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,2,2.385262990920265,0.4657592144463207
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,2,2.3227689049721496,-0.7657640570836897
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,2,2.32101696487168,-0.4815012339622739
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,0,-2.168753071633232,-0.23045189628467277
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,1,-0.24490191242437842,-0.23811963291233504
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,2,2.673531770380368,0.20365239815990646
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,2,3.892016032620247,-1.576749270641528
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,2,5.4943876946891965,-1.3151475435307065
150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,2,5.577380821853596,-2.335757634904137
151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,2,2.6440825101295466,-0.11343219196776821
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,0,-1.8701755078214786,0.4462042640760662
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,1,-0.4755110279740018,0.4504186243189863
154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,1,1.448340131234852,0.4427508876913241
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,0,-2.045946028272534,-0.7114989354278891
156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,1,-0.5007928986312989,-0.7491303881773741
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,1,1.5693689262135526,-0.8404252429773422
158,Totodile,Water,,314,50,65,64,44,48,43,2,False,0,-1.9585045420242984,0.3827621926612712
159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,1,-0.5012399285897148,0.39720059844656397
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,1,1.5025291029514938,0.387849710082597
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,0,-3.4823283267276133,0.3192405645467385
162,Furret,Normal,,415,85,76,64,45,55,90,2,False,1,-0.3628449361920595,-0.5318707867163325
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,0,-2.7200527166076336,-0.2753213149693611
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,1,0.23343868658383188,-0.2277021034413041
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,0,-2.655950930215039,-0.2840328505939772
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,1,-0.656035534957456,-0.40388218550679317
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,0,-2.951306750836571,0.13284153244947747
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,1,-0.6950352280953052,0.5876251183270893
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,1,1.5212007782966877,-1.1492661350496398
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,0,-1.6495828157047503,-0.6424604056901267
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,1,0.5042421519378856,-0.08835463354480066
172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,0,-3.7157667607391685,-1.1198708013906677
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,0,-3.3750096434057246,0.36478079808958447
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,0,-3.5036802671902065,-0.020453116287005857
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,0,-3.0111074659148205,1.0806790440796172
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,1,-0.4022749652378442,1.0604534117316506
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,0,-1.8875683336630766,-0.9182956331243257
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,1,0.5172456153479899,-0.9278803039089034
179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,0,-2.444350279054164,-0.11352130275100342
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,0,-1.0732155459820119,-0.0042705444820119575
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,1,1.2746651547024705,0.3672184649743191
181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,2,2.9110378121765654,0.7029581883347094
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,1,0.941602402910195,0.9504829464410561
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,0,-2.931603210827862,0.4924410859490679
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,1,-0.17027361109031475,0.8480267037750759
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,1,-0.42951636139285626,2.0448534045957354
186,Politoed,Water,,500,90,75,75,90,100,70,2,False,1,1.1196683722427916,0.13925932300463634
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,0,-2.961445099212364,-0.15929054420428523
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,0,-1.5401755230127387,-0.5892082335390574
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,1,0.3847030224100026,-0.6439536956508375
190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,0,-1.2581582724797098,-0.6518600739156939
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,0,-4.089396547101441,-0.08659511377095014
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,1,-0.02641356319228308,0.3352653721106101
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,0,-0.7769392037193482,-1.4600063472826268
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,0,-3.5896818859126074,0.6441437658550491
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,1,-0.028994112832852813,1.0888145355586771
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,1,1.4477024225046828,-1.5800271550577358
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,1,1.5294798324790995,1.51988796471562
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,1,-0.535373654249305,-1.571177583264019
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,1,1.0461758980692863,1.170900113311593
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,1,0.011375050219433074,-0.6888018920615151
201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,0,-1.5841629415888414,-0.32458085352959
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,1,-0.2860322266031743,1.1661671373909204
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,1,0.2966943851332431,-0.7804056905468469
204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,0,-2.366753470220294,1.5226853716024489
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,1,0.3974665794893601,2.017830907218857
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,1,-0.2547193919514697,0.5779839564165282
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,1,-0.1884591861522066,0.5229391915150108
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,1,1.045294005269447,3.550649222058381
208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,2,2.6556940981821113,4.402780472843024
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,0,-2.143213918713227,0.39584585194067795
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False,1,0.2727657648875191,0.631315532325745
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,1,-0.1548634696084919,-0.3619477758255918
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,1,1.0129260788868495,0.8245680031774694
212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,2,2.573568537208886,1.4757617294654997
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,1,1.2084136131405236,6.417704013151716
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,1,1.0589798897655376,0.16477576627597101
214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,2,2.629460110674397,1.2687894694926707
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,1,-0.14948426699843484,-1.1305455422773223
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,0,-1.6572159753101896,0.1595637826010494
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,1,1.0898447883222966,0.38852768558343137
218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,0,-2.9267832940483056,0.09082020029981859
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,1,-0.4187508390723152,1.7601511269026455
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,0,-2.994289169640144,-0.28359703723870244
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,1,0.269058583289551,0.6579150417494339
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,0,-0.8379726229122807,1.1365039028870543
223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,0,-2.2107024865115092,-1.0673773833584748
224,Octillery,Water,,480,75,105,75,105,75,45,2,False,1,0.7759561958923391,0.29730587226305916
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,0,-1.7310158024987212,-0.9715596245356374
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,1,0.6146640692586212,0.40476859855018693
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,1,0.350611653521735,1.569743537029226
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,0,-1.676436121625244,-1.1421362727545843
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,1,1.0655781769086012,-1.3555299602564723
229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,2,2.595267966622794,-1.2000848612169013
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,1,1.6749535451438666,0.05064301979260023
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False,0,-1.658627341322499,0.47623468578084965
232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,1,0.9914503824794633,1.4248283431077828
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,1,1.3394473838541088,0.4707576391665682
234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,1,0.46373440229254037,-0.7893865338467497
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,0,-2.993427226027385,-0.709611632142359
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,0,-3.6084337572992267,-0.08851204792786556
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,1,0.32334946713172874,0.9983158768124396
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,0,-2.020418416199654,-1.3513748877761265
