id,Predicted_Rings
92611,10.59
92612,6.57
92613,7.29
92614,9.96
92615,10.98
92616,9.52
92617,10.49
92618,9.83
92619,9.45
92620,11.86
92621,9.29
92622,12.84
92623,7.95
92624,9.85
92625,7.35
92626,11.41
92627,10.86
92628,8.63
92629,8.41
92630,7.9
92631,9.25
92632,11.89
92633,9.32
92634,9.54
92635,6.29
92636,9.34
92637,7.82
92638,11.64
92639,12.75
92640,9.65
92641,6.85
92642,8.5
92643,6.54
92644,12.58
92645,7.58
92646,6.87
92647,10.01
92648,12.97
92649,9.74
92650,10.34
92651,13.68
92652,9.61
92653,13.62
92654,7.51
92655,8.97
92656,9.85
92657,7.82
92658,6.3
92659,4.53
92660,8.5
92661,6.84
92662,11.5
92663,8.95
92664,10.9
92665,9.22
92666,5.81
92667,11.75
92668,10.84
92669,11.8
92670,9.76
92671,7.73
92672,9.31
92673,10.38
92674,6.09
92675,12.81
92676,10.14
92677,9.49
92678,7.03
92679,6.09
92680,4.23
92681,11.38
92682,6.84
92683,8.3
92684,8.24
92685,10.57
92686,10.51
92687,6.17
92688,12.05
92689,10.07
92690,7.11
92691,7.18
92692,11.17
92693,5.43
92694,12.8
92695,9.08
92696,12.78
92697,9.02
92698,4.36
92699,7.3
92700,6.5
92701,11.3
92702,9.2
92703,9.32
92704,10.55
92705,11.58
92706,7.84
92707,11.31
92708,8.3
92709,9.34
92710,9.35
92711,7.34
92712,6.55
92713,9.72
92714,9.22
92715,8.5
92716,12.02
92717,11.5
92718,8.52
92719,11.29
92720,9.42
92721,7.29
92722,13.42
92723,9.42
92724,6.64
92725,6.85
92726,8.58
92727,10.48
92728,13.26
92729,10.25
92730,11.23
92731,11.21
92732,11.93
92733,13.09
92734,10.85
92735,7.02
92736,9.75
92737,10.41
92738,9.59
92739,8.28
92740,9.0
92741,6.95
92742,10.86
92743,9.08
92744,4.18
92745,9.61
92746,10.32
92747,10.88
92748,10.01
92749,7.47
92750,8.39
92751,9.92
92752,9.29
92753,4.66
92754,6.89
92755,11.45
92756,8.02
92757,7.39
92758,7.45
92759,10.57
92760,9.18
92761,11.27
92762,9.83
92763,11.41
92764,5.35
92765,6.35
92766,8.51
92767,11.51
92768,8.5
92769,10.63
92770,7.42
92771,10.43
92772,8.93
92773,7.23
92774,8.45
92775,8.16
92776,8.02
92777,9.37
92778,8.69
92779,12.61
92780,9.4
92781,10.97
92782,10.98
92783,10.24
92784,9.2
92785,13.11
92786,8.29
92787,10.86
92788,8.03
92789,12.98
92790,11.68
92791,11.45
92792,10.92
92793,7.35
92794,9.69
92795,9.01
92796,10.93
92797,7.52
92798,9.29
92799,6.32
92800,8.73
92801,10.18
92802,10.51
92803,11.07
92804,7.61
92805,8.59
92806,11.01
92807,13.35
92808,7.18
92809,9.55
92810,8.13
92811,5.78
92812,8.27
92813,10.51
92814,10.43
92815,10.95
92816,7.01
92817,6.61
92818,7.2
92819,9.36
92820,10.64
92821,11.55
92822,10.2
92823,7.23
92824,8.94
92825,10.53
92826,9.3
92827,9.74
92828,8.15
92829,7.61
92830,11.61
92831,12.81
92832,5.45
92833,8.31
92834,12.11
92835,9.97
92836,9.35
92837,9.53
92838,8.48
92839,11.05
92840,6.36
92841,9.19
92842,6.79
92843,7.98
92844,11.55
92845,4.46
92846,9.63
92847,8.86
92848,6.47
92849,10.75
92850,7.44
92851,6.69
92852,5.18
92853,10.93
92854,11.1
92855,9.91
92856,8.35
92857,6.79
92858,5.65
92859,9.21
92860,10.71
92861,9.12
92862,8.08
92863,7.2
92864,9.58
92865,7.14
92866,10.92
92867,9.3
92868,5.58
92869,8.98
92870,10.43
92871,4.72
92872,8.96
92873,4.61
92874,7.45
92875,8.63
92876,4.89
92877,11.93
92878,10.12
92879,10.31
92880,9.07
92881,6.52
92882,9.39
92883,10.28
92884,9.81
92885,7.44
92886,4.89
92887,11.38
92888,10.27
92889,5.14
92890,8.8
92891,11.63
92892,11.92
92893,8.41
92894,9.25
92895,9.8
92896,8.3
92897,9.7
92898,11.41
92899,9.57
92900,7.16
92901,7.86
92902,11.2
92903,11.96
92904,12.5
92905,11.32
92906,7.73
92907,9.36
92908,8.11
92909,10.58
92910,6.53
92911,7.14
92912,7.22
92913,8.11
92914,8.99
92915,10.85
92916,7.87
92917,4.42
92918,8.24
92919,6.34
92920,7.36
92921,7.85
92922,10.94
92923,7.75
92924,9.85
92925,11.21
92926,13.02
92927,10.25
92928,13.07
92929,10.4
92930,8.86
92931,8.4
92932,8.53
92933,6.83
92934,10.28
92935,9.61
92936,13.12
92937,12.08
92938,9.05
92939,5.24
92940,10.2
92941,5.75
92942,9.3
92943,12.48
92944,7.51
92945,11.41
92946,8.93
92947,9.09
92948,6.41
92949,11.05
92950,7.91
92951,6.49
92952,10.87
92953,7.49
92954,12.45
92955,6.9
92956,12.93
92957,9.58
92958,7.27
92959,7.46
92960,12.2
92961,6.69
92962,10.3
92963,8.05
92964,12.76
92965,7.58
92966,9.07
92967,6.65
92968,10.77
92969,4.4
92970,11.07
92971,10.38
92972,11.67
92973,11.73
92974,9.26
92975,11.62
92976,7.14
92977,11.83
92978,9.54
92979,9.97
92980,10.89
92981,9.42
92982,9.2
92983,13.07
92984,10.13
92985,10.29
92986,4.61
92987,9.27
92988,7.79
92989,8.09
92990,10.54
92991,9.85
92992,9.89
92993,8.08
92994,8.37
92995,7.98
92996,9.05
92997,9.56
92998,12.85
92999,8.95
93000,10.12
93001,6.07
93002,12.56
93003,8.12
93004,9.48
93005,11.27
93006,11.3
93007,9.43
93008,10.88
93009,11.42
93010,8.42
93011,7.46
93012,9.24
93013,9.01
93014,5.29
93015,6.84
93016,7.82
93017,10.87
93018,12.41
93019,6.18
93020,9.74
93021,9.05
93022,12.17
93023,4.68
93024,7.88
93025,9.34
93026,12.04
93027,7.18
93028,12.14
93029,7.57
93030,13.77
93031,10.33
93032,12.85
93033,10.34
93034,7.82
93035,12.2
93036,13.14
93037,8.09
93038,8.66
93039,5.02
93040,12.97
93041,10.4
93042,11.39
93043,9.52
93044,8.01
93045,10.56
93046,8.42
93047,6.61
93048,10.42
93049,8.81
93050,9.15
93051,7.75
93052,12.15
93053,11.61
93054,9.08
93055,6.4
93056,9.89
93057,12.29
93058,9.37
93059,8.44
93060,12.33
93061,12.57
93062,9.28
93063,10.43
93064,7.48
93065,11.75
93066,10.98
93067,4.07
93068,7.56
93069,9.09
93070,13.13
93071,9.49
93072,10.57
93073,11.25
93074,10.45
93075,11.46
93076,9.92
93077,9.09
93078,10.41
93079,7.59
93080,12.77
93081,9.6
93082,8.61
93083,9.35
93084,9.93
93085,11.0
93086,7.69
93087,5.26
93088,9.22
93089,7.36
93090,11.41
93091,10.95
93092,9.62
93093,7.53
93094,4.36
93095,9.61
93096,8.84
93097,6.81
93098,5.65
93099,9.04
93100,8.66
93101,9.82
93102,8.83
93103,9.0
93104,10.22
93105,9.75
93106,9.65
93107,7.09
93108,10.51
93109,8.27
93110,9.71
93111,12.06
93112,8.7
93113,8.85
93114,9.39
93115,12.04
93116,10.47
93117,12.27
93118,10.21
93119,12.32
93120,12.05
93121,9.16
93122,8.42
93123,11.04
93124,9.92
93125,8.57
93126,8.75
93127,11.5
93128,8.74
93129,11.8
93130,9.01
93131,11.59
93132,10.16
93133,11.78
93134,10.91
93135,12.27
93136,7.5
93137,9.35
93138,10.28
93139,8.53
93140,10.3
93141,6.94
93142,10.35
93143,10.43
93144,6.62
93145,10.0
93146,6.51
93147,10.05
93148,9.58
93149,10.1
93150,6.06
93151,9.62
93152,11.01
93153,10.77
93154,8.1
93155,9.95
93156,10.34
93157,7.3
93158,6.61
93159,8.42
93160,9.0
93161,7.7
93162,7.82
93163,9.36
93164,7.43
93165,5.48
93166,7.6
93167,12.23
93168,9.33
93169,10.26
93170,7.62
93171,10.16
93172,12.42
93173,12.55
93174,11.45
93175,10.24
93176,10.22
93177,8.65
93178,10.49
93179,10.25
93180,10.0
93181,9.17
93182,4.87
93183,11.9
93184,5.77
93185,6.96
93186,10.86
93187,4.89
93188,9.36
93189,10.9
93190,13.05
93191,9.91
93192,7.35
93193,8.11
93194,9.93
93195,10.47
93196,11.43
93197,10.76
93198,11.42
93199,13.18
93200,12.33
93201,7.46
93202,9.3
93203,7.17
93204,7.11
93205,7.78
93206,9.25
93207,8.47
93208,11.06
93209,7.08
93210,12.18
93211,10.68
93212,9.27
93213,5.04
93214,4.69
93215,8.88
93216,9.21
93217,10.61
93218,7.85
93219,8.82
93220,6.98
93221,11.7
93222,11.27
93223,12.07
93224,10.43
93225,9.65
93226,12.05
93227,10.51
93228,9.75
93229,8.94
93230,11.75
93231,6.59
93232,9.2
93233,7.86
93234,10.06
93235,8.37
93236,12.35
93237,6.69
93238,9.57
93239,7.44
93240,11.1
93241,10.98
93242,12.04
93243,11.03
93244,9.7
93245,9.17
93246,9.96
93247,9.86
93248,10.11
93249,9.59
93250,10.0
93251,7.5
93252,8.68
93253,8.59
93254,11.4
93255,10.42
93256,7.86
93257,11.82
93258,6.61
93259,8.43
93260,8.15
93261,10.71
93262,8.31
93263,12.09
93264,11.92
93265,7.35
93266,10.27
93267,9.34
93268,8.26
93269,9.85
93270,9.12
93271,8.78
93272,10.9
93273,9.63
93274,8.13
93275,9.84
93276,8.64
93277,9.2
93278,11.65
93279,11.16
93280,11.17
93281,9.38
93282,11.3
93283,10.4
93284,6.92
93285,5.6
93286,11.7
93287,10.77
93288,9.43
93289,11.12
93290,12.88
93291,13.05
93292,11.38
93293,11.61
93294,9.2
93295,6.28
93296,11.56
93297,11.15
93298,9.74
93299,8.2
93300,9.97
93301,8.67
93302,5.97
93303,11.76
93304,9.54
93305,8.49
93306,9.55
93307,10.61
93308,9.8
93309,6.82
93310,12.71
93311,8.59
93312,7.94
93313,6.56
93314,9.6
93315,13.17
93316,9.42
93317,13.0
93318,9.98
93319,4.81
93320,6.26
93321,9.94
93322,7.8
93323,8.43
93324,8.9
93325,9.54
93326,8.02
93327,8.79
93328,9.82
93329,10.79
93330,7.88
93331,8.92
93332,11.03
93333,9.96
93334,6.57
93335,10.09
93336,10.93
93337,9.52
93338,10.46
93339,12.48
93340,4.75
93341,11.31
93342,7.2
93343,7.45
93344,6.72
93345,12.2
93346,10.8
93347,9.73
93348,11.07
93349,11.67
93350,8.05
93351,9.86
93352,11.0
93353,7.99
93354,7.01
93355,9.99
93356,10.87
93357,10.27
93358,7.68
93359,7.15
93360,11.32
93361,7.49
93362,10.11
93363,12.19
93364,12.76
93365,10.22
93366,12.97
93367,7.5
93368,9.34
93369,5.23
93370,10.45
93371,9.08
93372,8.84
93373,8.29
93374,7.56
93375,10.53
93376,8.26
93377,6.07
93378,8.64
93379,9.84
93380,7.17
93381,10.14
93382,8.77
93383,7.31
93384,11.7
93385,8.47
93386,6.62
93387,8.42
93388,10.25
93389,9.2
93390,8.47
93391,9.51
93392,6.26
93393,8.35
93394,8.36
93395,6.14
93396,9.12
93397,7.72
93398,6.6
93399,8.95
93400,9.89
93401,7.57
93402,9.27
93403,7.14
93404,8.81
93405,10.1
93406,12.48
93407,11.34
93408,9.18
93409,9.98
93410,7.62
93411,11.62
93412,8.96
93413,4.59
93414,6.6
93415,8.92
93416,5.64
93417,12.33
93418,7.1
93419,6.08
93420,11.04
93421,8.31
93422,9.71
93423,6.8
93424,10.06
93425,5.98
93426,9.58
93427,10.27
93428,12.72
93429,8.84
93430,10.3
93431,8.8
93432,8.3
93433,12.03
93434,7.99
93435,6.95
93436,7.86
93437,8.76
93438,9.28
93439,11.24
93440,10.86
93441,10.97
93442,5.41
93443,6.81
93444,13.76
93445,7.4
93446,10.15
93447,8.32
93448,8.62
93449,9.48
93450,7.62
93451,9.26
93452,5.36
93453,7.11
93454,10.82
93455,9.91
93456,8.92
93457,9.88
93458,8.3
93459,13.55
93460,4.6
93461,11.89
93462,11.87
93463,7.84
93464,11.41
93465,7.97
93466,13.0
93467,4.23
93468,9.18
93469,6.81
93470,9.99
93471,8.59
93472,9.33
93473,7.44
93474,6.59
93475,11.07
93476,6.83
93477,8.91
93478,8.21
93479,9.66
93480,11.94
93481,6.44
93482,10.71
93483,11.87
93484,9.6
93485,6.75
93486,7.33
93487,9.84
93488,13.73
93489,9.56
93490,9.22
93491,10.79
93492,9.5
93493,12.18
93494,6.8
93495,10.69
93496,8.85
93497,10.93
93498,11.3
93499,10.62
93500,8.41
93501,11.06
93502,10.24
93503,12.32
93504,10.71
93505,7.15
93506,12.64
93507,7.43
93508,10.44
93509,13.54
93510,7.62
93511,8.31
93512,9.59
93513,7.66
93514,10.3
93515,6.58
93516,6.98
93517,10.72
93518,5.52
93519,8.84
93520,9.92
93521,11.37
93522,8.57
93523,10.41
93524,8.68
93525,10.71
93526,9.22
93527,10.56
93528,9.47
93529,7.53
93530,8.82
93531,11.35
93532,6.68
93533,7.85
93534,9.79
93535,11.59
93536,6.07
93537,9.8
93538,6.72
93539,9.31
93540,11.55
93541,10.3
93542,6.8
93543,12.98
93544,8.01
93545,11.92
93546,9.13
93547,9.67
93548,8.9
93549,4.33
93550,11.75
93551,9.43
93552,11.2
93553,9.87
93554,12.96
93555,9.86
93556,12.45
93557,7.2
93558,11.62
93559,9.51
93560,11.86
93561,12.07
93562,7.35
93563,9.39
93564,11.15
93565,5.34
93566,7.74
93567,12.09
93568,9.5
93569,7.14
93570,6.19
93571,8.57
93572,9.03
93573,9.52
93574,10.59
93575,10.17
93576,7.99
93577,8.35
93578,8.22
93579,10.79
93580,12.1
93581,8.47
93582,7.92
93583,10.36
93584,7.37
93585,4.87
93586,10.22
93587,10.39
93588,6.09
93589,8.4
93590,11.61
93591,7.01
93592,8.61
93593,7.81
93594,8.06
93595,8.12
93596,11.44
93597,7.84
93598,9.59
93599,11.06
93600,8.95
93601,7.71
93602,9.26
93603,8.41
93604,9.3
93605,6.6
93606,7.45
93607,10.55
93608,8.97
93609,8.36
93610,9.46
93611,7.76
93612,9.14
93613,7.39
93614,8.67
93615,8.91
93616,9.05
93617,10.41
93618,10.56
93619,10.74
93620,5.59
93621,7.88
93622,11.16
93623,8.43
93624,7.51
93625,13.05
93626,7.44
93627,10.62
93628,9.97
93629,7.22
93630,8.32
93631,11.09
93632,10.99
93633,12.33
93634,10.78
93635,6.34
93636,12.41
93637,8.66
93638,6.97
93639,9.2
93640,6.62
93641,12.0
93642,10.66
93643,9.4
93644,10.18
93645,7.1
93646,10.15
93647,12.79
93648,9.35
93649,12.21
93650,6.64
93651,10.22
93652,9.44
93653,8.48
93654,5.29
93655,9.92
93656,11.13
93657,11.2
93658,11.52
93659,9.46
93660,11.58
93661,11.9
93662,7.08
93663,10.28
93664,9.45
93665,10.01
93666,7.75
93667,10.0
93668,6.17
93669,6.64
93670,8.62
93671,10.93
93672,7.95
93673,11.71
93674,6.31
93675,8.36
93676,12.2
93677,8.36
93678,11.84
93679,9.61
93680,10.1
93681,10.86
93682,9.9
93683,12.81
93684,6.89
93685,8.44
93686,13.41
93687,10.28
93688,12.85
93689,11.42
93690,7.55
93691,10.99
93692,10.2
93693,11.74
93694,8.95
93695,8.81
93696,11.8
93697,8.89
93698,11.92
93699,9.08
93700,10.71
93701,10.39
93702,9.07
93703,11.05
93704,4.51
93705,12.69
93706,12.73
93707,8.09
93708,8.14
93709,11.03
93710,7.83
93711,8.39
93712,8.89
93713,12.74
93714,6.76
93715,12.27
93716,5.42
93717,10.44
93718,4.62
93719,11.48
93720,7.27
93721,11.23
93722,6.93
93723,10.75
93724,9.71
93725,9.67
93726,9.05
93727,13.24
93728,12.54
93729,9.99
93730,10.12
93731,9.18
93732,11.33
93733,13.28
93734,10.36
93735,11.7
93736,12.82
93737,9.18
93738,9.85
93739,7.52
93740,8.06
93741,7.4
93742,10.6
93743,6.96
93744,12.42
93745,5.04
93746,13.78
93747,9.8
93748,13.27
93749,12.72
93750,8.91
93751,6.63
93752,9.12
93753,9.44
93754,11.83
93755,10.77
93756,7.35
93757,7.86
93758,7.59
93759,10.48
93760,8.8
93761,11.56
93762,11.38
93763,11.3
93764,13.16
93765,10.67
93766,12.73
93767,13.31
93768,11.48
93769,9.26
93770,11.61
93771,11.99
93772,10.96
93773,5.6
93774,5.86
93775,9.77
93776,12.25
93777,9.14
93778,7.33
93779,10.78
93780,8.65
93781,13.16
93782,11.6
93783,10.86
93784,9.45
93785,6.97
93786,6.13
93787,10.42
93788,8.79
93789,10.6
93790,12.1
93791,7.58
93792,9.97
93793,12.15
93794,9.06
93795,8.83
93796,6.75
93797,8.09
93798,6.44
93799,10.31
93800,5.81
93801,13.46
93802,5.32
93803,7.26
93804,8.61
93805,9.73
93806,12.11
93807,10.3
93808,7.09
93809,7.23
93810,6.73
93811,11.13
93812,7.0
93813,8.4
93814,12.11
93815,8.44
93816,11.11
93817,12.05
93818,10.36
93819,6.65
93820,10.42
93821,10.72
93822,11.7
93823,8.81
93824,9.11
93825,10.8
93826,8.56
93827,7.2
93828,8.05
93829,11.37
93830,6.67
93831,9.44
93832,6.89
93833,9.51
93834,12.7
93835,6.0
93836,12.7
93837,5.31
93838,13.6
93839,6.36
93840,11.57
93841,10.28
93842,9.87
93843,9.12
93844,10.12
93845,11.8
93846,8.88
93847,10.03
93848,9.19
93849,9.72
93850,12.16
93851,9.68
93852,8.69
93853,9.29
93854,9.46
93855,9.98
93856,12.59
93857,10.48
93858,10.13
93859,9.87
93860,8.05
93861,11.5
93862,10.68
93863,9.84
93864,7.56
93865,7.65
93866,9.12
93867,8.76
93868,8.4
93869,10.25
93870,6.33
93871,6.77
93872,9.26
93873,8.98
93874,7.83
93875,5.67
93876,8.49
93877,7.35
93878,10.84
93879,7.57
93880,11.4
93881,11.02
93882,11.0
93883,6.02
93884,8.9
93885,4.92
93886,7.71
93887,10.28
93888,8.48
93889,12.82
93890,8.28
93891,12.14
93892,9.79
93893,8.82
93894,9.25
93895,8.04
93896,8.63
93897,9.26
93898,10.44
93899,8.74
93900,9.02
93901,13.68
93902,9.99
93903,9.81
93904,7.37
93905,9.37
93906,11.36
93907,6.76
93908,10.47
93909,9.82
93910,7.56
93911,8.35
93912,8.89
93913,9.24
93914,8.51
93915,11.16
93916,9.72
93917,9.39
93918,9.9
93919,10.77
93920,11.94
93921,9.88
93922,11.02
93923,10.18
93924,9.3
93925,12.42
93926,9.28
93927,12.91
93928,11.75
93929,5.11
93930,10.54
93931,10.92
93932,9.86
93933,9.85
93934,11.08
93935,8.93
93936,7.37
93937,7.55
93938,8.15
93939,9.18
93940,8.43
93941,5.09
93942,13.51
93943,8.29
93944,9.32
93945,11.44
93946,10.07
93947,10.62
93948,10.17
93949,10.17
93950,8.47
93951,7.98
93952,8.38
93953,6.5
93954,6.29
93955,10.29
93956,10.11
93957,9.43
93958,7.05
93959,9.98
93960,10.59
93961,7.52
93962,11.97
93963,9.27
93964,12.85
93965,9.0
93966,13.52
93967,9.08
93968,7.59
93969,8.44
93970,9.74
93971,12.84
93972,12.56
93973,8.3
93974,7.26
93975,8.1
93976,10.34
93977,8.32
93978,9.13
93979,13.09
93980,12.18
93981,9.54
93982,7.55
93983,6.99
93984,8.57
93985,5.27
93986,7.7
93987,8.13
93988,8.43
93989,13.32
93990,9.25
93991,8.38
93992,10.08
93993,8.6
93994,12.22
93995,8.42
93996,8.08
93997,10.15
93998,7.22
93999,7.6
94000,7.93
94001,10.3
94002,7.15
94003,7.65
94004,6.31
94005,11.83
94006,9.46
94007,11.02
94008,9.87
94009,11.27
94010,9.0
94011,10.97
94012,12.17
94013,7.14
94014,7.64
94015,10.59
94016,7.0
94017,10.62
94018,5.92
94019,6.06
94020,5.95
94021,11.86
94022,11.08
94023,9.2
94024,8.67
94025,10.59
94026,9.02
94027,9.59
94028,9.42
94029,8.97
94030,10.78
94031,6.39
94032,8.13
94033,10.5
94034,9.43
94035,9.07
94036,5.84
94037,5.76
94038,9.22
94039,6.95
94040,8.64
94041,7.03
94042,11.88
94043,11.51
94044,7.1
94045,9.48
94046,9.99
94047,7.67
94048,8.37
94049,8.14
94050,6.83
94051,12.77
94052,4.46
94053,9.92
94054,11.76
94055,8.43
94056,10.98
94057,8.1
94058,10.1
94059,10.24
94060,7.74
94061,7.8
94062,5.76
94063,6.53
94064,6.69
94065,13.42
94066,9.66
94067,7.17
94068,12.6
94069,9.66
94070,10.97
94071,11.4
94072,12.96
94073,6.75
94074,6.73
94075,10.09
94076,7.24
94077,9.82
94078,9.51
94079,11.1
94080,9.5
94081,6.81
94082,6.58
94083,11.89
94084,12.52
94085,7.56
94086,7.54
94087,7.51
94088,7.95
94089,5.32
94090,7.44
94091,9.58
94092,9.35
94093,9.66
94094,7.54
94095,9.89
94096,11.77
94097,11.03
94098,11.15
94099,6.94
94100,12.69
94101,6.81
94102,9.47
94103,9.78
94104,6.7
94105,7.48
94106,10.24
94107,6.79
94108,13.5
94109,12.64
94110,10.65
94111,7.82
94112,10.63
94113,12.0
94114,9.91
94115,5.3
94116,5.47
94117,8.33
94118,6.75
94119,8.97
94120,7.33
94121,9.06
94122,11.51
94123,10.02
94124,8.51
94125,9.11
94126,9.28
94127,9.65
94128,5.47
94129,11.35
94130,11.61
94131,8.65
94132,9.18
94133,6.28
94134,12.81
94135,9.34
94136,6.88
94137,9.41
94138,8.58
94139,13.34
94140,8.96
94141,9.88
94142,10.38
94143,8.77
94144,9.01
94145,9.47
94146,9.9
94147,8.52
94148,6.46
94149,7.08
94150,12.14
94151,10.56
94152,7.28
94153,13.01
94154,7.75
94155,5.58
94156,8.12
94157,7.2
94158,9.71
94159,12.79
94160,12.25
94161,9.37
94162,11.33
94163,8.9
94164,7.87
94165,9.21
94166,9.93
94167,9.67
94168,6.8
94169,5.84
94170,9.33
94171,10.04
94172,10.22
94173,10.82
94174,11.32
94175,9.62
94176,8.34
94177,9.75
94178,10.65
94179,7.08
94180,6.95
94181,9.65
94182,9.42
94183,5.79
94184,9.28
94185,8.46
94186,10.62
94187,5.82
94188,11.86
94189,9.23
94190,6.65
94191,6.23
94192,12.57
94193,6.17
94194,10.85
94195,11.45
94196,6.6
94197,10.81
94198,11.67
94199,13.16
94200,9.53
94201,9.7
94202,9.31
94203,6.71
94204,7.31
94205,13.06
94206,4.77
94207,10.95
94208,8.65
94209,9.37
94210,9.43
94211,8.03
94212,10.04
94213,9.45
94214,9.26
94215,9.73
94216,6.42
94217,9.37
94218,8.38
94219,9.13
94220,11.7
94221,8.97
94222,12.15
94223,11.06
94224,10.0
94225,10.39
94226,9.26
94227,4.86
94228,9.41
94229,10.02
94230,10.65
94231,8.17
94232,9.8
94233,8.0
94234,8.18
94235,11.71
94236,9.28
94237,9.26
94238,11.69
94239,7.02
94240,8.75
94241,10.47
94242,7.45
94243,9.2
94244,11.05
94245,8.21
94246,6.13
94247,9.33
94248,12.46
94249,12.22
94250,8.25
94251,8.3
94252,9.5
94253,9.12
94254,9.17
94255,9.7
94256,12.1
94257,6.77
94258,8.6
94259,8.2
94260,8.59
94261,9.13
94262,7.52
94263,10.32
94264,11.27
94265,9.97
94266,10.38
94267,8.15
94268,8.28
94269,11.95
94270,10.47
94271,4.87
94272,11.66
94273,5.85
94274,9.89
94275,7.62
94276,9.97
94277,9.69
94278,9.61
94279,8.77
94280,10.85
94281,9.02
94282,10.65
94283,8.9
94284,9.99
94285,7.51
94286,11.47
94287,7.88
94288,5.27
94289,8.19
94290,10.99
94291,11.44
94292,9.76
94293,5.36
94294,9.16
94295,5.16
94296,10.3
94297,11.21
94298,4.81
94299,11.07
94300,9.98
94301,7.28
94302,10.03
94303,10.37
94304,12.33
94305,9.75
94306,9.96
94307,9.78
94308,10.0
94309,10.0
94310,10.88
94311,6.07
94312,8.82
94313,10.51
94314,8.26
94315,10.33
94316,11.91
94317,5.58
94318,7.57
94319,11.71
94320,12.28
94321,13.17
94322,12.45
94323,9.36
94324,8.37
94325,11.21
94326,8.87
94327,10.97
94328,6.53
94329,5.17
94330,9.87
94331,8.13
94332,7.42
94333,7.67
94334,9.69
94335,9.58
94336,10.76
94337,7.57
94338,12.64
94339,4.36
94340,4.8
94341,6.87
94342,6.31
94343,11.8
94344,11.01
94345,9.5
94346,13.25
94347,5.09
94348,6.05
94349,7.57
94350,11.02
94351,10.36
94352,7.51
94353,6.93
94354,5.67
94355,10.58
94356,9.21
94357,13.06
94358,12.57
94359,6.83
94360,6.37
94361,10.61
94362,7.97
94363,11.63
94364,10.57
94365,10.25
94366,7.83
94367,13.51
94368,10.77
94369,4.59
94370,4.26
94371,9.4
94372,7.92
94373,9.45
94374,6.61
94375,10.52
94376,9.64
94377,5.6
94378,10.03
94379,5.71
94380,10.63
94381,8.26
94382,12.34
94383,11.64
94384,7.05
94385,10.24
94386,5.93
94387,6.51
94388,11.02
94389,8.58
94390,13.38
94391,7.13
94392,9.67
94393,12.97
94394,9.05
94395,7.5
94396,6.05
94397,9.91
94398,8.78
94399,11.28
94400,8.54
94401,9.46
94402,11.37
94403,8.21
94404,8.24
94405,8.22
94406,7.73
94407,7.23
94408,13.48
94409,10.28
94410,10.72
94411,9.08
94412,11.27
94413,7.09
94414,7.94
94415,9.67
94416,9.47
94417,6.22
94418,13.46
94419,9.18
94420,12.89
94421,8.53
94422,5.45
94423,7.42
94424,11.48
94425,10.16
94426,12.43
94427,9.13
94428,10.44
94429,12.38
94430,9.71
94431,8.35
94432,10.25
94433,12.63
94434,9.63
94435,11.34
94436,9.23
94437,12.75
94438,11.26
94439,11.91
94440,7.51
94441,6.59
94442,12.42
94443,7.13
94444,8.02
94445,9.12
94446,11.2
94447,10.57
94448,8.35
94449,12.12
94450,10.53
94451,13.35
94452,5.48
94453,6.68
94454,12.15
94455,11.2
94456,8.21
94457,7.58
94458,12.72
94459,8.6
94460,5.52
94461,13.13
94462,9.71
94463,11.07
94464,13.36
94465,9.65
94466,11.59
94467,5.51
94468,9.99
94469,8.77
94470,8.64
94471,10.3
94472,11.67
94473,10.87
94474,12.18
94475,12.81
94476,8.81
94477,6.53
94478,9.53
94479,10.26
94480,6.08
94481,10.39
94482,8.47
94483,10.61
94484,11.47
94485,11.49
94486,10.0
94487,6.83
94488,10.42
94489,9.29
94490,8.46
94491,5.31
94492,8.8
94493,9.03
94494,6.75
94495,9.93
94496,9.09
94497,11.43
94498,6.37
94499,12.59
94500,8.3
94501,11.01
94502,6.88
94503,7.16
94504,11.05
94505,8.3
94506,8.72
94507,5.69
94508,11.12
94509,9.48
94510,9.55
94511,13.46
94512,9.78
94513,9.69
94514,7.23
94515,6.58
94516,12.6
94517,10.05
94518,9.67
94519,12.38
94520,8.0
94521,12.27
94522,9.77
94523,10.46
94524,8.32
94525,8.27
94526,9.39
94527,9.25
94528,8.54
94529,11.04
94530,13.96
94531,10.79
94532,8.36
94533,11.86
94534,8.31
94535,10.13
94536,12.9
94537,7.49
94538,6.42
94539,13.13
94540,12.66
94541,7.08
94542,11.04
94543,12.43
94544,10.78
94545,11.29
94546,6.22
94547,9.38
94548,6.59
94549,10.46
94550,11.89
94551,11.72
94552,12.41
94553,11.43
94554,10.17
94555,10.88
94556,8.93
94557,8.33
94558,10.37
94559,9.11
94560,10.42
94561,12.53
94562,6.9
94563,5.89
94564,7.81
94565,8.01
94566,10.47
94567,8.12
94568,7.03
94569,12.35
94570,11.1
94571,9.74
94572,7.12
94573,10.69
94574,10.53
94575,12.46
94576,7.6
94577,7.57
94578,8.82
94579,10.23
94580,9.2
94581,9.47
94582,8.94
94583,10.91
94584,10.92
94585,12.41
94586,12.62
94587,8.36
94588,11.42
94589,8.64
94590,12.39
94591,6.87
94592,7.61
94593,9.29
94594,9.45
94595,12.57
94596,6.61
94597,11.8
94598,7.73
94599,11.23
94600,9.02
94601,8.82
94602,9.47
94603,10.03
